"(cid:38)(cid:50)(cid:49)(cid:38)(cid:40)(cid:51)(cid:55)(cid:50)",""
"(cid:47)(cid:116)(cid:80)(cid:76)(cid:87)(cid:72)(cid:86)(cid:3)(cid:74)(cid:72)(cid:82)(cid:74)(cid:85)(cid:105)(cid:73)(cid:76)(cid:70)(cid:82)(cid:86)",""
"(cid:3)(cid:3)(cid:3)(cid:3)(cid:49)(cid:82)(cid:85)(cid:87)(cid:72)","(cid:40)(cid:86)(cid:87)(cid:85)(cid:72)(cid:70)(cid:75)(cid:82)(cid:3)(cid:71)(cid:72)(cid:3)(cid:79)(cid:68)(cid:3)(cid:41)(cid:79)(cid:82)(cid:85)(cid:76)(cid:71)(cid:68)(cid:3)(cid:92)(cid:3)(cid:79)(cid:82)(cid:86)(cid:3)(cid:38)(cid:68)(cid:81)(cid:68)(cid:79)(cid:72)(cid:86)(cid:3)(cid:71)(cid:72)(cid:3)(cid:54)(cid:68)(cid:81)(cid:3)(cid:49)(cid:76)(cid:70)(cid:82)(cid:79)(cid:105)(cid:86)(cid:3)(cid:92)(cid:3)(cid:57)(cid:76)(cid:72)(cid:77)(cid:82)(cid:3)(cid:71)(cid:72)(cid:3)(cid:37)(cid:68)(cid:75)(cid:68)(cid:80)(cid:68)(cid:86)"
"(cid:3)(cid:3)(cid:3)(cid:3)(cid:54)(cid:88)(cid:85)","(cid:48)(cid:68)(cid:85)(cid:3)(cid:38)(cid:68)(cid:85)(cid:76)(cid:69)(cid:72)(cid:3)(cid:92)(cid:3)(cid:40)(cid:86)(cid:87)(cid:85)(cid:72)(cid:70)(cid:75)(cid:82)(cid:3)(cid:71)(cid:72)(cid:3)(cid:38)(cid:82)(cid:79)(cid:121)(cid:81)"
"(cid:3)(cid:3)(cid:3)(cid:3)(cid:40)(cid:86)(cid:87)(cid:72)","(cid:51)(cid:68)(cid:86)(cid:82)(cid:3)(cid:71)(cid:72)(cid:3)(cid:79)(cid:82)(cid:86)(cid:3)(cid:57)(cid:76)(cid:72)(cid:81)(cid:87)(cid:82)(cid:86)"
"(cid:3)(cid:3)(cid:3)(cid:3)(cid:50)(cid:72)(cid:86)(cid:87)(cid:72)","(cid:40)(cid:86)(cid:87)(cid:85)(cid:72)(cid:70)(cid:75)(cid:82)(cid:3)(cid:71)(cid:72)(cid:3)(cid:60)(cid:88)(cid:70)(cid:68)(cid:87)(cid:105)(cid:81)"
"(cid:51)(cid:68)(cid:76)(cid:86)(cid:72)(cid:86)(cid:3)(cid:80)(cid:105)(cid:86)(cid:3)(cid:83)(cid:85)(cid:121)(cid:91)(cid:76)(cid:80)(cid:82)(cid:86)",""
"(cid:3)(cid:3)(cid:3)(cid:3)(cid:49)(cid:82)(cid:85)(cid:87)(cid:72)","(cid:40)(cid:86)(cid:87)(cid:68)(cid:71)(cid:82)(cid:86)(cid:3)(cid:56)(cid:81)(cid:76)(cid:71)(cid:82)(cid:86)(cid:3)(cid:71)(cid:72)(cid:3)(cid:36)(cid:80)(cid:112)(cid:85)(cid:76)(cid:70)(cid:68)(cid:3)(cid:11)(cid:38)(cid:68)(cid:92)(cid:82)(cid:3)(cid:43)(cid:88)(cid:72)(cid:86)(cid:82)(cid:12)(cid:3)(cid:3)(cid:68)(cid:3)(cid:20)(cid:24)(cid:19)(cid:3)(cid:78)(cid:80)(cid:3)"
"","(cid:48)(cid:68)(cid:81)(cid:70)(cid:82)(cid:80)(cid:88)(cid:81)(cid:76)(cid:71)(cid:68)(cid:71)(cid:3)(cid:71)(cid:72)(cid:3)(cid:79)(cid:68)(cid:86)(cid:3)(cid:37)(cid:68)(cid:75)(cid:68)(cid:80)(cid:68)(cid:86)(cid:3)(cid:11)(cid:38)(cid:68)(cid:92)(cid:82)(cid:3)(cid:42)(cid:88)(cid:76)(cid:81)(cid:70)(cid:75)(cid:82)(cid:86)(cid:12)(cid:3)(cid:68)(cid:3)(cid:21)(cid:28)(cid:3)(cid:78)(cid:80)"
"(cid:3)(cid:3)(cid:3)(cid:3)(cid:54)(cid:88)(cid:85)","(cid:45)(cid:68)(cid:80)(cid:68)(cid:76)(cid:70)(cid:68)(cid:3)(cid:68)(cid:3)(cid:20)(cid:23)(cid:27)(cid:3)(cid:78)(cid:80)"
"(cid:3)(cid:3)(cid:3)(cid:3)(cid:40)(cid:86)(cid:87)(cid:72)","(cid:53)(cid:72)(cid:83)(cid:126)(cid:69)(cid:79)(cid:76)(cid:70)(cid:68)(cid:3)(cid:71)(cid:72)(cid:3)(cid:43)(cid:68)(cid:76)(cid:87)(cid:116)(cid:3)(cid:68)(cid:3)(cid:26)(cid:27)(cid:3)(cid:78)(cid:80)"
"(cid:3)(cid:3)(cid:3)(cid:3)(cid:50)(cid:72)(cid:86)(cid:87)(cid:72)","(cid:40)(cid:86)(cid:87)(cid:68)(cid:71)(cid:82)(cid:86)(cid:3)(cid:56)(cid:81)(cid:76)(cid:71)(cid:82)(cid:86)(cid:3)(cid:48)(cid:72)(cid:91)(cid:76)(cid:70)(cid:68)(cid:81)(cid:82)(cid:86)(cid:3)(cid:68)(cid:3)(cid:21)(cid:20)(cid:19)(cid:3)(cid:78)(cid:80)"
